		GPA : 3.18

		Applicant Competition : Average

	National University

		Admission Requirements : Open Admission

"		Tuition : $13,320"

		Bachelor's Degree Graduation Rate : 38% within 6 years

		On Campus Housing : No

Colorado

	Colorado School of Mines

		National Rank : #110

		Applications Accepted : 49.2%

"		Colorado Resident Tuition : $16,650"

"		Out of State Tuition : $36,270"

		Bachelor's Degree Graduation Rate : 70% within 6 years

		On Campus Housing : Yes

		SAT : 1290/1450

		GPA : 3.8

		Applicant Competition : Average

	Colorado State University-Pueblo

		Applications Accepted : 95.2%

"		Colorado Resident Tuition : $7,936"

"		Out of State Tuition : $23,857"

		Bachelor's Degree Graduation Rate : 32% within 6 years

		On Campus Housing : Yes

		SAT : 920/1120

		GPA : 3.2

		Applicant Competition : Very Low

	Regis University

		National Rank : #280

		Applications Accepted : 60.3%

"		Tuition : $36,460"

		Bachelor's Degree Graduation Rate : 62% within 6 years

		On Campus Housing : Yes

		SAT : 1050/1230

		GPA : 3.54

		Applicant Competition : Low

	United States Air Force Academy

		National Rank : #290

		Applications Accepted : 11.4%

		Tuition : $0

		Bachelor's Degree Graduation Rate : Data Not Available

		On Campus Housing : Yes

		SAT : 1230/1410

		GPA : 3.88

		Applicant Competition : Very High

	University of Denver

		National Rank : #126

		Applications Accepted : 56.5%

"		Tuition : $49,392"

		Bachelor's Degree Graduation Rate : 78% within 6 years

		On Campus Housing : Yes

		SAT : 1170/1370

		GPA : 3.67

		Applicant Competition : Average

Connecticut

Delaware

	University of Delaware

		National Rank : #158

		Applications Accepted : 66.4%

"		Delaware Resident Tuition : $12,250"

"		Out of State Tuition : $32,880"

		Bachelor's Degree Graduation Rate : 78% within 6 years

		On Campus Housing : Yes

		SAT : 1160/1350

		GPA : 3.5

		Applicant Competition : Low

	Wilmington University

		Admission Requirements : Open Admission

"		Tuition : $11,160"

		Bachelor's Degree Graduation Rate : 37% within 6 years

		On Campus Housing : No

District of Columbia

Florida

	Daytona State College

		Admission Requirements : Open Admission

"		Florida Resident Tuition : $3,071"

"		Out of State Tuition : $11,960"

		Bachelor's Degree Graduation Rate : Data Not Available

		On Campus Housing : No

	Florida State University

		National Rank : #113

		Applications Accepted : 36.8%

"		Florida Resident Tuition : $4,022"

"		Out of State Tuition : $16,540"

		Bachelor's Degree Graduation Rate : 74% within 6 years

		On Campus Housing : Yes

		SAT : 1200/1350

		GPA : 3.88

		Applicant Competition : High

	Nova Southeastern University

		Applications Accepted : 78.5%

"		Tuition : $29,940"

		Bachelor's Degree Graduation Rate : 43% within 6 years

		On Campus Housing : Yes

		SAT : 1080/1290

		GPA : 3.79

		Applicant Competition : Very Low

	Saint Leo University

		Applications Accepted : 60.3%

"		Tuition : $22,400"

		Bachelor's Degree Graduation Rate : 46% within 6 years

		On Campus Housing : Yes

		SAT : 960/1150

		GPA : 3.5

		Applicant Competition : Low

	University of Central Florida

		National Rank : #148

		Applications Accepted : 42.5%

"		Florida Resident Tuition : $4,478"

"		Out of State Tuition : $19,810"

		Bachelor's Degree Graduation Rate : 63% within 6 years

		On Campus Housing : Yes

		SAT : 1160/1340

		GPA : 3.81

		Applicant Competition : Average

	University of North Florida

		National Rank : #348

		Applications Accepted : 61.1%

"		Florida Resident Tuition : $4,281"

"		Out of State Tuition : $17,999"

		Bachelor's Degree Graduation Rate : 50% within 6 years

		On Campus Housing : Yes

		SAT : 1120/1280

		GPA : 3.73

		Applicant Competition : Low

Georgia

	Columbus State University

		Applications Accepted : 56.4%

"		Georgia Resident Tuition : $4,264"

"		Out of State Tuition : $15,050"

		Bachelor's Degree Graduation Rate : 31% within 6 years

		On Campus Housing : Yes

		SAT : 870/1100

		GPA : 3.15

		Applicant Competition : Average

	Kennesaw State University

		Applications Accepted : 62.5%

"		Georgia Resident Tuition : $4,078"

"		Out of State Tuition : $13,796"

		Bachelor's Degree Graduation Rate : 41% within 6 years

		On Campus Housing : Yes

		SAT : 1070/1250

		GPA : 3.22

		Applicant Competition : Low

Hawaii

	University of Hawaii Maui College

		Admission Requirements : Open Admission

"		Hawaii Resident Tuition : $3,084"

"		Out of State Tuition : $8,220"

		Bachelor's Degree Graduation Rate : Data Not Available

		On Campus Housing : No

Idaho

	Idaho State University

		Admission Requirements : Open Admission

"		Idaho Resident Tuition : $5,645"

"		Out of State Tuition : $21,165"

		Bachelor's Degree Graduation Rate : 26% within 6 years

		On Campus Housing : Yes

	University of Idaho

		Applications Accepted : 77.2%

"		Idaho Resident Tuition : $5,778"

"		Out of State Tuition : $23,414"

		Bachelor's Degree Graduation Rate : 51% within 6 years

		On Campus Housing : Yes

		SAT : 1010/1220

		GPA : 3.39

		Applicant Competition : Very Low

Illinois

	DePaul University

		Applications Accepted : 67.5%

"		Tuition : $39,369"

		Bachelor's Degree Graduation Rate : 66% within 6 years

		On Campus Housing : Yes

		GPA : 3.65

		Applicant Competition : Low

	Illinois Institute of Technology

		National Rank : #155

		Applications Accepted : 58.2%

"		Tuition : $45,872"

		Bachelor's Degree Graduation Rate : 64% within 6 years

		On Campus Housing : Yes

		SAT : 1220/1400

		GPA : 3.92

		Applicant Competition : Average

	Illinois State University

		Applications Accepted : 89.2%

"		Illinois Resident Tuition : $11,524"

"		Out of State Tuition : $23,048"

		Bachelor's Degree Graduation Rate : 71% within 6 years

		On Campus Housing : Yes

		SAT : 1010/1190

		GPA : 3.36

		Applicant Competition : Very Low

	Lewis University

		National Rank : #334

		Applications Accepted : 57.8%

"		Tuition : $32,300"

		Bachelor's Degree Graduation Rate : 63% within 6 years

		On Campus Housing : Yes

		SAT : 1040/1200

		GPA : 3.39

		Applicant Competition : Average

	Roosevelt University

		Applications Accepted : 64.8%

"		Tuition : $29,832"

		Bachelor's Degree Graduation Rate : 46% within 6 years

		On Campus Housing : Yes

		SAT : 1010/1180

		GPA : 3.2

		Applicant Competition : Low

	University of Illinois at Springfield

		National Rank : #264

		Applications Accepted : 52.8%

"		Illinois Resident Tuition : $9,405"

"		Out of State Tuition : $18,930"

		Bachelor's Degree Graduation Rate : 61% within 6 years

		On Campus Housing : Yes

		SAT : 990/1220

		GPA : 3.44

		Applicant Competition : Average

Indiana

Iowa

	Iowa State University

		National Rank : #389

		Applications Accepted : 90.6%

"		Iowa Resident Tuition : $7,740"

"		Out of State Tuition : $22,144"

		Bachelor's Degree Graduation Rate : 68% within 6 years

		On Campus Housing : Yes

		SAT : 1090/1330

		GPA : 3.6

		Applicant Competition : Very Low

Kansas

	Fort Hays State University

		Applications Accepted : 92.3%

"		Kansas Resident Tuition : $3,990"

"		Out of State Tuition : $14,070"

		Bachelor's Degree Graduation Rate : 40% within 6 years

		On Campus Housing : Yes

		GPA : 3.25

		Applicant Competition : Very Low

	University of Kansas

		Applications Accepted : 91.7%

"		Kansas Resident Tuition : $10,092"

"		Out of State Tuition : $26,302"

		Bachelor's Degree Graduation Rate : 61% within 6 years

		On Campus Housing : Yes

		GPA : 3.5

		Applicant Competition : Very Low

	Wichita State University

		Applications Accepted : 96.5%

"		Kansas Resident Tuition : $6,708"

"		Out of State Tuition : $15,890"

		Bachelor's Degree Graduation Rate : 43% within 6 years

		On Campus Housing : Yes

		SAT : 1050/1290

		GPA : 3.47

		Applicant Competition : Very Low

Kentucky

	Murray State University

		Applications Accepted : 81.4%

"		Kentucky Resident Tuition : $7,884"

"		Out of State Tuition : $23,340"

		Bachelor's Degree Graduation Rate : 52% within 6 years

		On Campus Housing : Yes

		SAT : 1030/1210

		GPA : 3.39

		Applicant Competition : Very Low

	Northern Kentucky University

		Applications Accepted : 89.3%

"		Kentucky Resident Tuition : $9,648"

"		Out of State Tuition : $19,296"

		Bachelor's Degree Graduation Rate : 37% within 6 years

		On Campus Housing : Yes

		SAT : 990/1230

		GPA : 3.24

		Applicant Competition : Very Low

	University of the Cumberlands

		Applications Accepted : 73.3%

"		Tuition : $22,640"

		Bachelor's Degree Graduation Rate : 43% within 6 years

		On Campus Housing : Yes

		SAT : 1000/1180

		GPA : 3.3

		Applicant Competition : Low

Louisiana

	Louisiana Tech University

		Applications Accepted : 63.1%

"		Louisiana Resident Tuition : $6,400"

"		Out of State Tuition : $15,313"

		Bachelor's Degree Graduation Rate : 49% within 6 years

		On Campus Housing : Yes

		SAT : 870/970

		GPA : 3.43

		Applicant Competition : Low

Maine

	University of Maine at Augusta

		Admission Requirements : Open Admission

"		Maine Resident Tuition : $6,990"

"		Out of State Tuition : $16,920"

		Bachelor's Degree Graduation Rate : 16% within 6 years

		On Campus Housing : No

Maryland

	Bowie State University

		Applications Accepted : 38%

"		Maryland Resident Tuition : $5,536"

"		Out of State Tuition : $16,176"

		Bachelor's Degree Graduation Rate : 41% within 6 years

		On Campus Housing : Yes

		GPA : 2.98

		Applicant Competition : High

	Morgan State University

		Applications Accepted : 66.2%

"		Maryland Resident Tuition : $5,369"

"		Out of State Tuition : $15,636"

		Bachelor's Degree Graduation Rate : 28% within 6 years

		On Campus Housing : Yes

		SAT : 920/1080

		GPA : 2.65

		Applicant Competition : Low

	Towson University

		Applications Accepted : 79%

"		Maryland Resident Tuition : $6,826"

"		Out of State Tuition : $20,094"

		Bachelor's Degree Graduation Rate : 64% within 6 years

		On Campus Housing : Yes

		SAT : 1060/1200

		GPA : 3.61

		Applicant Competition : Very Low

	United States Naval Academy

		National Rank : #335

		Applications Accepted : 8.5%

		Tuition : $0

		Bachelor's Degree Graduation Rate : Data Not Available

		On Campus Housing : Yes

		SAT : 1150/1370

		GPA : 3.8

		Applicant Competition : Extreme

Massachusetts

	Boston University

		National Rank : #52

		Applications Accepted : 22.1%

"		Tuition : $52,816"

		Bachelor's Degree Graduation Rate : 85% within 6 years

		On Campus Housing : Yes

		SAT : 1330/1500

		GPA : 3.59

		Applicant Competition : Very High

	Northeastern University

		National Rank : #55

		Applications Accepted : 19.3%

"		Tuition : $50,450"

		Bachelor's Degree Graduation Rate : 77% within 6 years

		On Campus Housing : Yes

		SAT : 1360/1540

		GPA : 3.91

		Applicant Competition : Very High

Michigan

	Davenport University

		Applications Accepted : 89.3%

"		Tuition : $17,544"

		Bachelor's Degree Graduation Rate : 25% within 6 years

		On Campus Housing : Yes

		Applicant Competition : Very Low

	Eastern Michigan University

		Applications Accepted : 75.7%

"		Michigan Resident Tuition : $12,408"

"		Out of State Tuition : $12,408"

		Bachelor's Degree Graduation Rate : 40% within 6 years

		On Campus Housing : Yes

		SAT : 890/1170

		GPA : 3.23

		Applicant Competition : Very Low

	Ferris State University

		Applications Accepted : 80.9%

"		Michigan Resident Tuition : $11,788"

"		Out of State Tuition : $11,788"

		Bachelor's Degree Graduation Rate : 45% within 6 years

		On Campus Housing : Yes

		SAT : 940/1170

		GPA : 3.29

		Applicant Competition : Very Low

	Oakland University

		Applications Accepted : 83.9%

"		Michigan Resident Tuition : $12,606"

"		Out of State Tuition : $24,230"

		Bachelor's Degree Graduation Rate : 40% within 6 years

		On Campus Housing : Yes

		SAT : 1010/1240

		GPA : 3.37

		Applicant Competition : Very Low

	University of Detroit Mercy

		Applications Accepted : 83%

"		Tuition : $28,000"

		Bachelor's Degree Graduation Rate : 57% within 6 years

		On Campus Housing : Yes

		SAT : 1050/1250

		GPA : 3.48

		Applicant Competition : Very Low

Minnesota

	Capella University

"		Tuition : $14,148"

		Bachelor's Degree Graduation Rate : Data Not Available

		On Campus Housing : No

	Metropolitan State University

		Applications Accepted : 53.8%

"		Minnesota Resident Tuition : $6,826"

"		Out of State Tuition : $13,927"

		Bachelor's Degree Graduation Rate : 29% within 6 years

		On Campus Housing : No

		Applicant Competition : Average

Mississippi

	Mississippi State University

		National Rank : #198

		Applications Accepted : 56.9%

"		Mississippi Resident Tuition : $8,540"

"		Out of State Tuition : $23,140"

		Bachelor's Degree Graduation Rate : 60% within 6 years

		On Campus Housing : Yes

		SAT : 1070/1330

		GPA : 3.32

		Applicant Competition : Average

Missouri

	Southeast Missouri State University

		Applications Accepted : 82.9%

"		Missouri Resident Tuition : $6,254"

"		Out of State Tuition : $11,991"

		Bachelor's Degree Graduation Rate : 46% within 6 years

		On Campus Housing : Yes

		SAT : 1030/1240

		GPA : 3.3

		Applicant Competition : Very Low

	Webster University

		National Rank : #275

		Applications Accepted : 56.1%

"		Tuition : $27,700"

		Bachelor's Degree Graduation Rate : 61% within 6 years

		On Campus Housing : Yes

		SAT : 1010/1240

		GPA : 3.46

		Applicant Competition : Average

Montana

Nebraska

	Bellevue University

		Admission Requirements : Open Admission

"		Tuition : $7,152"

		Bachelor's Degree Graduation Rate : 37% within 6 years

		On Campus Housing : No

Nevada

New Hampshire

New Jersey

New Mexico

New York

North Carolina

North Dakota

Ohio

	Franklin University

		Admission Requirements : Open Admission

"		Tuition : $12,624"

		Bachelor's Degree Graduation Rate : 19% within 6 years

		On Campus Housing : No

Oklahoma

	University of Tulsa

		National Rank : #117

		Applications Accepted : 40.8%

"		Tuition : $40,484"

		Bachelor's Degree Graduation Rate : 68% within 6 years

		On Campus Housing : Yes

		SAT : 1180/1410

		GPA : 3.8

		Applicant Competition : Average

Oregon

Pennsylvania

	Bloomsburg University of Pennsylvania

		Applications Accepted : 76.8%

"		Pennsylvania Resident Tuition : $7,716"

"		Out of State Tuition : $19,290"

		Bachelor's Degree Graduation Rate : 61% within 6 years

		On Campus Housing : Yes

		SAT : 990/1150

		GPA : 3.3

		Applicant Competition : Very Low

	Carnegie Mellon University

		National Rank : #32

		Applications Accepted : 17.1%

"		Tuition : $54,244"

		Bachelor's Degree Graduation Rate : 87% within 6 years

		On Campus Housing : Yes

		SAT : 1450/1550

		GPA : 3.69

		Applicant Competition : Very High

	Drexel University

		National Rank : #244

		Applications Accepted : 76.9%

"		Tuition : $50,874"

		Bachelor's Degree Graduation Rate : 68% within 6 years

		On Campus Housing : Yes

		SAT : 1170/1380

		GPA : 3.6

		Applicant Competition : Very Low

	Robert Morris University

		Applications Accepted : 84.1%

"		Tuition : $29,060"

		Bachelor's Degree Graduation Rate : 59% within 6 years

		On Campus Housing : Yes

		SAT : 1030/1200

		GPA : 3.46

		Applicant Competition : Very Low

	West Chester University of Pennsylvania

		National Rank : #469

		Applications Accepted : 74.4%

"		Pennsylvania Resident Tuition : $7,716"

"		Out of State Tuition : $19,290"

		Bachelor's Degree Graduation Rate : 68% within 6 years

		On Campus Housing : Yes

		SAT : 1050/1200

		GPA : 3.52

		Applicant Competition : Low

Puerto Rico

Rhode Island

South Carolina

South Dakota

Tennessee

	The University of Tennessee at Chattanooga

		Applications Accepted : 75.6%

"		Tennessee Resident Tuition : $6,888"

"		Out of State Tuition : $23,006"

		Bachelor's Degree Graduation Rate : 39% within 6 years

		On Campus Housing : Yes

		SAT : 990/1210

		GPA : 3.37

		Applicant Competition : Very Low

	University of Memphis

		Applications Accepted : 84.3%

"		Tennessee Resident Tuition : $7,680"

"		Out of State Tuition : $19,392"

		Bachelor's Degree Graduation Rate : 38% within 6 years

		On Campus Housing : Yes

		SAT : 970/1210

		GPA : 3.33

		Applicant Competition : Very Low

Texas

	Southern Methodist University

		National Rank : #111

		Applications Accepted : 51.2%

"		Tuition : $48,364"

		Bachelor's Degree Graduation Rate : 75% within 6 years

		On Campus Housing : Yes

		SAT : 1280/1460

		GPA : 3.7

		Applicant Competition : Average

	The University of Texas at San Antonio

		Applications Accepted : 79%

"		Texas Resident Tuition : $5,343"

"		Out of State Tuition : $16,832"

		Bachelor's Degree Graduation Rate : 27% within 6 years

		On Campus Housing : Yes

		SAT : 1040/1220

		GPA : 3.36

		Applicant Competition : Very Low

	University of Dallas

		National Rank : #130

		Applications Accepted : 39.1%

"		Tuition : $37,652"

		Bachelor's Degree Graduation Rate : 73% within 6 years

		On Campus Housing : Yes

		SAT : 1120/1340

		GPA : 3.82

		Applicant Competition : High

	University of Houston

		National Rank : #379

		Applications Accepted : 62.3%

"		Texas Resident Tuition : $7,911"

"		Out of State Tuition : $20,271"

		Bachelor's Degree Graduation Rate : 46% within 6 years

		On Campus Housing : Yes

		SAT : 1130/1310

		GPA : 3.54

		Applicant Competition : Low

	University of North Texas

		Applications Accepted : 71.1%

"		Texas Resident Tuition : $8,103"

"		Out of State Tuition : $18,063"

		Bachelor's Degree Graduation Rate : 49% within 6 years

		On Campus Housing : Yes

		SAT : 1060/1260

		GPA : 3.46

		Applicant Competition : Low

Utah

	Southern Utah University

		Applications Accepted : 79.2%

"		Utah Resident Tuition : $6,006"

"		Out of State Tuition : $19,822"

		Bachelor's Degree Graduation Rate : 35% within 6 years

		On Campus Housing : Yes

		SAT : 1010/1250

		GPA : 3.5

		Applicant Competition : Very Low

Vermont

	Champlain College

		National Rank : #373

		Applications Accepted : 75.4%

"		Tuition : $40,910"

		Bachelor's Degree Graduation Rate : 62% within 6 years

		On Campus Housing : Yes

		SAT : 1090/1280

		GPA : 3.04

		Applicant Competition : Very Low

	Norwich University

		Applications Accepted : 65.9%

"		Tuition : $37,834"

		Bachelor's Degree Graduation Rate : 55% within 6 years

		On Campus Housing : Yes

		GPA : 3.04

		Applicant Competition : Low

Virginia

	George Mason University

		National Rank : #344

		Applications Accepted : 81.1%

"		Virginia Resident Tuition : $9,060"

"		Out of State Tuition : $32,520"

		Bachelor's Degree Graduation Rate : 64% within 6 years

		On Campus Housing : Yes

		SAT : 1120/1320

		GPA : 3.66

		Applicant Competition : Very Low

	Hampton University

		Applications Accepted : 43.8%

"		Tuition : $23,762"

		Bachelor's Degree Graduation Rate : 55% within 6 years

		On Campus Housing : Yes

		GPA : 3.3

		Applicant Competition : Average

	James Madison University

		National Rank : #233

		Applications Accepted : 71.1%

"		Virginia Resident Tuition : $7,250"

"		Out of State Tuition : $23,064"

		Bachelor's Degree Graduation Rate : 81% within 6 years

		On Campus Housing : Yes

		SAT : 1120/1290

		GPA : 3.57

		Applicant Competition : Low

	Liberty University

		National Rank : #433

		Admission Requirements : Open Admission

"		Tuition : $21,271"

		Bachelor's Degree Graduation Rate : 47% within 6 years

		On Campus Housing : Yes

	Marymount University

		Applications Accepted : 90.9%

"		Tuition : $30,990"

		Bachelor's Degree Graduation Rate : 48% within 6 years

		On Campus Housing : Yes

		SAT : 950/1180

		GPA : 3.23

		Applicant Competition : Very Low

	Norfolk State University

		Applications Accepted : 89.7%

"		Virginia Resident Tuition : $5,752"

"		Out of State Tuition : $16,920"

		Bachelor's Degree Graduation Rate : 33% within 6 years

		On Campus Housing : Yes

		SAT : 860/1030

		GPA : 2.92

		Applicant Competition : Very Low

	Radford University

		Applications Accepted : 74.6%

"		Virginia Resident Tuition : $7,922"

"		Out of State Tuition : $19,557"

		Bachelor's Degree Graduation Rate : 56% within 6 years

		On Campus Housing : Yes

		GPA : 3.15

		Applicant Competition : Low

	Regent University

		Applications Accepted : 81.7%

"		Tuition : $16,980"

		Bachelor's Degree Graduation Rate : 33% within 6 years

		On Campus Housing : Yes

		SAT : 960/1110

		GPA : 3.5

		Applicant Competition : Very Low

	Virginia Commonwealth University

		Applications Accepted : 86.2%

"		Virginia Resident Tuition : $12,094"

"		Out of State Tuition : $32,742"

		Bachelor's Degree Graduation Rate : 53% within 6 years

		On Campus Housing : Yes

		SAT : 1070/1260

		GPA : 3.58

		Applicant Competition : Very Low

Washington

	City University of Seattle

		Admission Requirements : Open Admission

"		Tuition : $16,973"

		Bachelor's Degree Graduation Rate : 13% within 6 years

		On Campus Housing : No

West Virginia

Wisconsin

	Marquette University

		National Rank : #265

		Applications Accepted : 81.7%

"		Tuition : $41,290"

		Bachelor's Degree Graduation Rate : 81% within 6 years

		On Campus Housing : Yes

		SAT : 1150/1320

		GPA : 3.63

		Applicant Competition : Very Low

	University of Wisconsin-Stout

		Applications Accepted : 90.1%

"		Wisconsin Resident Tuition : $7,014"

"		Out of State Tuition : $14,981"

		Bachelor's Degree Graduation Rate : 53% within 6 years

		On Campus Housing : Yes

		GPA : 3.2

		Applicant Competition : Very Low

